format	1
environment-module	Std.Do.PostCond
environment-module	Std.Do.PredTrans
environment-module	Std.Do.SPred
environment-module	Std.Do.SPred.DerivedLaws
environment-module	Std.Do.SPred.Laws
environment-module	Std.Do.SPred.Notation
environment-module	Std.Do.SPred.Notation.Basic
environment-module	Std.Do.SPred.SPred
environment-module	Std.Do.SPred.SVal
environment-module	Std.Do.Triple
environment-module	Std.Do.Triple.Basic
environment-module	Std.Do.Triple.SpecLemmas
environment-module	Std.Do.WP
environment-module	Std.Do.WP.Basic
environment-module	Std.Do.WP.Monad
environment-module	Std.Do.WP.SimpLemmas
environment-module	Std.Internal
environment-module	Std.Internal.Async
environment-module	Std.Internal.Async.Basic
environment-module	Std.Internal.Async.ContextAsync
environment-module	Std.Internal.Async.DNS
environment-module	Std.Internal.Async.IO
environment-module	Std.Internal.Async.Process
environment-module	Std.Internal.Async.Select
environment-module	Std.Internal.Async.Signal
environment-module	Std.Internal.Async.System
environment-module	Std.Internal.Async.TCP
environment-module	Std.Internal.Async.Timer
environment-module	Std.Internal.Async.UDP
environment-module	Std.Internal.Parsec
environment-module	Std.Internal.Parsec.Basic
environment-module	Std.Internal.Parsec.ByteArray
environment-module	Std.Internal.Parsec.String
environment-module	Std.Internal.UV
environment-module	Std.Internal.UV.DNS
environment-module	Std.Internal.UV.Loop
environment-module	Std.Internal.UV.Signal
environment-module	Std.Internal.UV.System
environment-module	Std.Internal.UV.TCP
environment-module	Std.Internal.UV.Timer
environment-module	Std.Internal.UV.UDP
environment-module	Std.Net
environment-module	Std.Net.Addr
environment-module	Std.Sat
environment-module	Std.Sat.AIG
environment-module	Std.Sat.AIG.Basic
environment-module	Std.Sat.AIG.CNF
environment-module	Std.Sat.AIG.Cached
environment-module	Std.Sat.AIG.CachedGates
environment-module	Std.Sat.AIG.CachedGatesLemmas
environment-module	Std.Sat.AIG.CachedLemmas
environment-module	Std.Sat.AIG.If
environment-module	Std.Sat.AIG.LawfulOperator
environment-module	Std.Sat.AIG.LawfulVecOperator
environment-module	Std.Sat.AIG.Lemmas
environment-module	Std.Sat.AIG.RefVec
environment-module	Std.Sat.AIG.RefVecOperator
environment-module	Std.Sat.AIG.RefVecOperator.Fold
environment-module	Std.Sat.AIG.RefVecOperator.Map
environment-module	Std.Sat.AIG.RefVecOperator.Zip
environment-module	Std.Sat.AIG.Relabel
environment-module	Std.Sat.AIG.RelabelNat
environment-module	Std.Sat.CNF
environment-module	Std.Sat.CNF.Basic
environment-module	Std.Sat.CNF.Dimacs
environment-module	Std.Sat.CNF.Literal
environment-module	Std.Sat.CNF.Relabel
environment-module	Std.Sat.CNF.RelabelFin
environment-module	Std.Sync
environment-module	Std.Sync.Barrier
environment-module	Std.Sync.Basic
environment-module	Std.Sync.Broadcast
environment-module	Std.Sync.CancellationContext
environment-module	Std.Sync.CancellationToken
environment-module	Std.Sync.Channel
environment-module	Std.Sync.Mutex
environment-module	Std.Sync.Notify
environment-module	Std.Sync.RecursiveMutex
environment-module	Std.Sync.SharedMutex
environment-module	Std.Sync.StreamMap
environment-module	Std.Tactic
environment-module	Std.Tactic.BVDecide
environment-module	Std.Tactic.BVDecide.Bitblast
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Basic
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Impl
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Impl.Carry
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Impl.Const
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Impl.Expr
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Impl.Operations.Add
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Impl.Operations.Append
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Impl.Operations.Clz
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Impl.Operations.Eq
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Impl.Operations.Extract
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Impl.Operations.GetLsbD
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Impl.Operations.Mul
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Impl.Operations.Neg
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Impl.Operations.Not
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Impl.Operations.Replicate
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Impl.Operations.Reverse
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Impl.Operations.RotateLeft
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Impl.Operations.RotateRight
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Impl.Operations.ShiftLeft
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Impl.Operations.ShiftRight
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Impl.Operations.Sub
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Impl.Operations.Udiv
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Impl.Operations.Ult
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Impl.Operations.Umod
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Impl.Operations.ZeroExtend
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Impl.Pred
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Impl.Substructure
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Impl.Var
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Lemmas
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Lemmas.Basic
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Lemmas.Carry
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Lemmas.Const
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Lemmas.Expr
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Lemmas.Operations.Add
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Lemmas.Operations.Append
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Lemmas.Operations.Clz
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Lemmas.Operations.Eq
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Lemmas.Operations.Extract
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Lemmas.Operations.GetLsbD
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Lemmas.Operations.Mul
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Lemmas.Operations.Neg
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Lemmas.Operations.Not
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Lemmas.Operations.Replicate
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Lemmas.Operations.Reverse
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Lemmas.Operations.RotateLeft
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Lemmas.Operations.RotateRight
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Lemmas.Operations.ShiftLeft
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Lemmas.Operations.ShiftRight
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Lemmas.Operations.Sub
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Lemmas.Operations.Udiv
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Lemmas.Operations.Ult
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Lemmas.Operations.Umod
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Lemmas.Operations.ZeroExtend
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Lemmas.Pred
environment-module	Std.Tactic.BVDecide.Bitblast.BVExpr.Circuit.Lemmas.Var
environment-module	Std.Tactic.BVDecide.Bitblast.BoolExpr
environment-module	Std.Tactic.BVDecide.Bitblast.BoolExpr.Basic
environment-module	Std.Tactic.BVDecide.LRAT
environment-module	Std.Tactic.BVDecide.LRAT.Actions
environment-module	Std.Tactic.BVDecide.LRAT.Checker
environment-module	Std.Tactic.BVDecide.LRAT.Internal.Actions
environment-module	Std.Tactic.BVDecide.LRAT.Internal.Assignment
environment-module	Std.Tactic.BVDecide.LRAT.Internal.CNF
environment-module	Std.Tactic.BVDecide.LRAT.Internal.Clause
environment-module	Std.Tactic.BVDecide.LRAT.Internal.CompactLRATChecker
environment-module	Std.Tactic.BVDecide.LRAT.Internal.CompactLRATCheckerSound
environment-module	Std.Tactic.BVDecide.LRAT.Internal.Convert
environment-module	Std.Tactic.BVDecide.LRAT.Internal.Entails
environment-module	Std.Tactic.BVDecide.LRAT.Internal.Formula
environment-module	Std.Tactic.BVDecide.LRAT.Internal.Formula.Class
environment-module	Std.Tactic.BVDecide.LRAT.Internal.Formula.Implementation
environment-module	Std.Tactic.BVDecide.LRAT.Internal.Formula.Instance
environment-module	Std.Tactic.BVDecide.LRAT.Internal.Formula.Lemmas
environment-module	Std.Tactic.BVDecide.LRAT.Internal.Formula.RatAddResult
environment-module	Std.Tactic.BVDecide.LRAT.Internal.Formula.RatAddSound
environment-module	Std.Tactic.BVDecide.LRAT.Internal.Formula.RupAddResult
environment-module	Std.Tactic.BVDecide.LRAT.Internal.Formula.RupAddSound
environment-module	Std.Tactic.BVDecide.LRAT.Internal.LRATChecker
environment-module	Std.Tactic.BVDecide.LRAT.Internal.LRATCheckerSound
environment-module	Std.Tactic.BVDecide.LRAT.Internal.PosFin
environment-module	Std.Tactic.BVDecide.LRAT.Parser
environment-module	Std.Tactic.BVDecide.Normalize
environment-module	Std.Tactic.BVDecide.Normalize.BitVec
environment-module	Std.Tactic.BVDecide.Normalize.Bool
environment-module	Std.Tactic.BVDecide.Normalize.Canonicalize
environment-module	Std.Tactic.BVDecide.Normalize.Equal
environment-module	Std.Tactic.BVDecide.Normalize.Prop
environment-module	Std.Tactic.BVDecide.Reflect
environment-module	Std.Tactic.BVDecide.Syntax
environment-module	Std.Tactic.Do
environment-module	Std.Tactic.Do.ProofMode
environment-module	Std.Tactic.Do.Syntax
environment-module	Std.Time
environment-module	Std.Time.Date
environment-module	Std.Time.Date.Basic
environment-module	Std.Time.Date.PlainDate
environment-module	Std.Time.Date.Unit.Basic
environment-module	Std.Time.Date.Unit.Day
environment-module	Std.Time.Date.Unit.Month
environment-module	Std.Time.Date.Unit.Week
environment-module	Std.Time.Date.Unit.Weekday
environment-module	Std.Time.Date.Unit.Year
environment-module	Std.Time.Date.ValidDate
environment-module	Std.Time.DateTime
environment-module	Std.Time.DateTime.PlainDateTime
environment-module	Std.Time.DateTime.Timestamp
environment-module	Std.Time.Duration
environment-module	Std.Time.Format
environment-module	Std.Time.Format.Basic
environment-module	Std.Time.Internal
environment-module	Std.Time.Internal.Bounded
environment-module	Std.Time.Internal.UnitVal
environment-module	Std.Time.Notation
environment-module	Std.Time.Notation.Spec
environment-module	Std.Time.Time
environment-module	Std.Time.Time.Basic
environment-module	Std.Time.Time.HourMarker
environment-module	Std.Time.Time.PlainTime
environment-module	Std.Time.Time.Unit.Basic
environment-module	Std.Time.Time.Unit.Hour
environment-module	Std.Time.Time.Unit.Millisecond
environment-module	Std.Time.Time.Unit.Minute
environment-module	Std.Time.Time.Unit.Nanosecond
environment-module	Std.Time.Time.Unit.Second
environment-module	Std.Time.Zoned
environment-module	Std.Time.Zoned.Database
environment-module	Std.Time.Zoned.Database.Basic
environment-module	Std.Time.Zoned.Database.TZdb
environment-module	Std.Time.Zoned.Database.TzIf
environment-module	Std.Time.Zoned.Database.Windows
environment-module	Std.Time.Zoned.DateTime
environment-module	Std.Time.Zoned.Offset
environment-module	Std.Time.Zoned.TimeZone
environment-module	Std.Time.Zoned.ZoneRules
environment-module	Std.Time.Zoned.ZonedDateTime
dependency	local	NumStability.PhysicalHighResolutionSweep.Specification	ComputationalMathematics.Analysis.PartialDifferentialEquations.FiniteVolume.PhysicalHighResolutionSweep	1	inductive	{D : Type u_1} →\n  {FacePoint : Type u_2} →\n    [inst : Fintype D] →\n      [DecidableEq D] →\n        [inst_2 : MeasurableSpace FacePoint] →\n          {m : Nat} →\n            (family : NumStability.PhysicalRefinementQuality.Family D FacePoint m) →\n              (level : Nat) →\n                (Nat → D) →\n                  (Nat → Real) →\n                    (Nat → D → family.Line level → Int → Fin m → Real) → (family.Cell level → Fin m → Real) → Nat → Prop	{D : Type u_1} →\n  {FacePoint : Type u_2} →\n    [inst : Fintype.{u_1} D] →\n      [DecidableEq.{u_1 + 1} D] →\n        [inst_2 : MeasurableSpace.{u_2} FacePoint] →\n          {m : Nat} →\n            (family : @NumStability.PhysicalRefinementQuality.Family.{u_1, u_2} D FacePoint inst inst_2 m) →\n              (level : Nat) →\n                (direction : Nat → D) →\n                  (duration : Nat → Real) →\n                    (ghost :\n                        Nat →\n                          D →\n                            @NumStability.PhysicalRefinementQuality.Family.Line.{u_1, u_2} D FacePoint inst inst_2 m\n                                family level →\n                              Int → Fin m → Real) →\n                      (initial :\n                          @NumStability.PhysicalRefinementQuality.Family.Cell.{u_1, u_2} D FacePoint inst inst_2 m\n                              family level →\n                            Fin m → Real) →\n                        (steps : Nat) → Prop	
dependency	local	NumStability.PhysicalHighResolutionSweep.ValidSubsteps	ComputationalMathematics.Analysis.PartialDifferentialEquations.FiniteVolume.PhysicalHighResolutionSweep	1	def	{D : Type u_1} →\n  {FacePoint : Type u_2} →\n    [inst : Fintype D] →\n      [inst_1 : MeasurableSpace FacePoint] →\n        {m : Nat} →\n          (family : NumStability.PhysicalRefinementQuality.Family D FacePoint m) →\n            (level : Nat) →\n              (Nat → D) →\n                (Nat → Real) →\n                  (Nat → D → family.Line level → Int → Fin m → Real) → (family.Cell level → Fin m → Real) → Nat → Prop	{D : Type u_1} →\n  {FacePoint : Type u_2} →\n    [inst : Fintype.{u_1} D] →\n      [inst_1 : MeasurableSpace.{u_2} FacePoint] →\n        {m : Nat} →\n          (family : @NumStability.PhysicalRefinementQuality.Family.{u_1, u_2} D FacePoint inst inst_1 m) →\n            (level : Nat) →\n              (direction : Nat → D) →\n                (duration : Nat → Real) →\n                  (ghost :\n                      Nat →\n                        D →\n                          @NumStability.PhysicalRefinementQuality.Family.Line.{u_1, u_2} D FacePoint inst inst_1 m\n                              family level →\n                            Int → Fin m → Real) →\n                    (initial :\n                        @NumStability.PhysicalRefinementQuality.Family.Cell.{u_1, u_2} D FacePoint inst inst_1 m family\n                            level →\n                          Fin m → Real) →\n                      (steps : Nat) → Prop	fun {D} {FacePoint} [Fintype D] [MeasurableSpace FacePoint] {m} family level direction duration ghost initial steps =>\n  ∀ (k : Nat),\n    instLTNat.lt k steps →\n      And (Real.instLT.lt 0 (duration k))\n        (And (Real.instLE.le (duration k) family.horizon)\n          ((NumStability.PhysicalHighResolutionSweep.method family level ghost k).Admitted (direction k) (duration k)\n            (NumStability.PhysicalHighResolutionSweep.execution family level direction duration ghost initial k)))
dependency	local	NumStability.PhysicalRefinementQuality.Family	ComputationalMathematics.Analysis.PartialDifferentialEquations.FiniteVolume.PhysicalRefinementQuality	1	inductive	(D : Type u_3) → (FacePoint : Type u_4) → [Fintype D] → [MeasurableSpace FacePoint] → Nat → Type (max (max 1 u_3) u_4)	(D : Type u_3) →\n  (FacePoint : Type u_4) →\n    [Fintype.{u_3} D] → [MeasurableSpace.{u_4} FacePoint] → (m : Nat) → Type (max (max 1 u_3) u_4)	
dependency	local	NumStability.PhysicalRefinementQuality.Family.Cell	ComputationalMathematics.Analysis.PartialDifferentialEquations.FiniteVolume.PhysicalRefinementQuality	1	abbrev	{D : Type u_3} →\n  {FacePoint : Type u_4} →\n    [inst : Fintype D] →\n      [inst_1 : MeasurableSpace FacePoint] →\n        {m : Nat} → NumStability.PhysicalRefinementQuality.Family D FacePoint m → Nat → Type	{D : Type u_3} →\n  {FacePoint : Type u_4} →\n    [inst : Fintype.{u_3} D] →\n      [inst_1 : MeasurableSpace.{u_4} FacePoint] →\n        {m : Nat} →\n          (self : @NumStability.PhysicalRefinementQuality.Family.{u_3, u_4} D FacePoint inst inst_1 m) → Nat → Type	fun D FacePoint [Fintype D] [MeasurableSpace FacePoint] m self => self.1
dependency	local	NumStability.PhysicalRefinementQuality.Family.HasHighResolution	ComputationalMathematics.Analysis.PartialDifferentialEquations.FiniteVolume.PhysicalRefinementQuality	1	inductive	{D : Type u_1} →\n  {FacePoint : Type u_2} →\n    [inst : Fintype D] →\n      [inst_1 : MeasurableSpace FacePoint] →\n        {m : Nat} → NumStability.PhysicalRefinementQuality.Family D FacePoint m → Prop	{D : Type u_1} →\n  {FacePoint : Type u_2} →\n    [inst : Fintype.{u_1} D] →\n      [inst_1 : MeasurableSpace.{u_2} FacePoint] →\n        {m : Nat} →\n          (family : @NumStability.PhysicalRefinementQuality.Family.{u_1, u_2} D FacePoint inst inst_1 m) → Prop	
dependency	local	NumStability.PhysicalRefinementQuality.Family.Line	ComputationalMathematics.Analysis.PartialDifferentialEquations.FiniteVolume.PhysicalRefinementQuality	1	abbrev	{D : Type u_3} →\n  {FacePoint : Type u_4} →\n    [inst : Fintype D] →\n      [inst_1 : MeasurableSpace FacePoint] →\n        {m : Nat} → NumStability.PhysicalRefinementQuality.Family D FacePoint m → Nat → Type	{D : Type u_3} →\n  {FacePoint : Type u_4} →\n    [inst : Fintype.{u_3} D] →\n      [inst_1 : MeasurableSpace.{u_4} FacePoint] →\n        {m : Nat} →\n          (self : @NumStability.PhysicalRefinementQuality.Family.{u_3, u_4} D FacePoint inst inst_1 m) → Nat → Type	fun D FacePoint [Fintype D] [MeasurableSpace FacePoint] m self => self.3
dependency	local	NumStability.CapacityCoordinate.Method.Admitted	ComputationalMathematics.Analysis.PartialDifferentialEquations.FiniteVolume.CapacityCoordinateMethod	2	def	{D : Type u_1} →\n  {Cell : Type u_2} →\n    {Face : Type u_3} →\n      {Point : Type u_4} →\n        {FacePoint : Type u_5} →\n          {Line : Type u_6} →\n            [inst : MeasurableSpace Point] →\n              [inst_1 : TopologicalSpace Point] →\n                [inst_2 : MeasurableSpace FacePoint] →\n                  {m : Nat} →\n                    {data : NumStability.FiniteCoordinate.PhysicalData D Cell Face Point FacePoint m} →\n                      {coord : NumStability.FiniteCoordinate.LineCoordinates D Cell Face Line} →\n                        NumStability.CapacityCoordinate.Method data coord → D → Real → (Cell → Fin m → Real) → Prop	{D : Type u_1} →\n  {Cell : Type u_2} →\n    {Face : Type u_3} →\n      {Point : Type u_4} →\n        {FacePoint : Type u_5} →\n          {Line : Type u_6} →\n            [inst : MeasurableSpace.{u_4} Point] →\n              [inst_1 : TopologicalSpace.{u_4} Point] →\n                [inst_2 : MeasurableSpace.{u_5} FacePoint] →\n                  {m : Nat} →\n                    {data :\n                        @NumStability.FiniteCoordinate.PhysicalData.{u_1, u_2, u_3, u_4, u_5} D Cell Face Point\n                          FacePoint inst inst_1 inst_2 m} →\n                      {coord : @NumStability.FiniteCoordinate.LineCoordinates.{u_1, u_2, u_3, u_6} m D Cell Face Line} →\n                        (method :\n                            @NumStability.CapacityCoordinate.Method.{u_1, u_2, u_3, u_4, u_5, u_6} D Cell Face Point\n                              FacePoint Line inst inst_1 inst_2 m data coord) →\n                          (d : D) → (dt : Real) → (current : Cell → Fin m → Real) → Prop	fun {D} {Cell} {Face} {Point} {FacePoint} {Line} [MeasurableSpace Point] [TopologicalSpace Point]\n    [MeasurableSpace FacePoint] {m} {data} {coord} method d dt current =>\n  ∀ (cell : Cell), method.admitted d (coord.cellLine d cell) dt (coord.extract d (coord.cellLine d cell) current)
