format	1
dependency	local	NumStability.IsHyperbolicFluxAt._proof_1	ComputationalMathematics.Analysis.PartialDifferentialEquations.ConservationLaws.Hyperbolicity	5	theorem	RingHomInvPair (RingHom.id Real) (RingHom.id Real)	@RingHomInvPair.{0, 0} Real Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring)\n  (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring)\n  (@RingHom.id.{0} Real\n    (@Semiring.toNonAssocSemiring.{0} Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring)))\n  (@RingHom.id.{0} Real\n    (@Semiring.toNonAssocSemiring.{0} Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring)))	
dependency	local	NumStability.IsHyperbolicFluxAt._proof_2	ComputationalMathematics.Analysis.PartialDifferentialEquations.ConservationLaws.Hyperbolicity	5	theorem	∀ {m : Nat}, SMulCommClass Real Real (Fin m → Real)	∀ {m : Nat},\n  @SMulCommClass.{0, 0, 0} Real Real (Fin m → Real)\n    (@Function.hasSMul.{0, 0, 0} (Fin m) Real Real\n      (@SemigroupAction.toSMul.{0, 0} Real Real\n        (@Monoid.toSemigroup.{0} Real\n          (@MonoidWithZero.toMonoid.{0} Real\n            (@Semiring.toMonoidWithZero.{0} Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring))))\n        (@MulAction.toSemigroupAction.{0, 0} Real Real\n          (@MonoidWithZero.toMonoid.{0} Real\n            (@Semiring.toMonoidWithZero.{0} Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring)))\n          (@DistribMulAction.toMulAction.{0, 0} Real Real\n            (@MonoidWithZero.toMonoid.{0} Real\n              (@Semiring.toMonoidWithZero.{0} Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring)))\n            (@AddCommMonoid.toAddMonoid.{0} Real\n              (@NonUnitalNonAssocSemiring.toAddCommMonoid.{0} Real\n                (@NonAssocSemiring.toNonUnitalNonAssocSemiring.{0} Real\n                  (@Semiring.toNonAssocSemiring.{0} Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring)))))\n            (@Module.toDistribMulAction.{0, 0} Real Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring)\n              (@NonUnitalNonAssocSemiring.toAddCommMonoid.{0} Real\n                (@NonAssocSemiring.toNonUnitalNonAssocSemiring.{0} Real\n                  (@Semiring.toNonAssocSemiring.{0} Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring))))\n              (@Semiring.toModule.{0} Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring)))))))\n    (@Function.hasSMul.{0, 0, 0} (Fin m) Real Real\n      (@SemigroupAction.toSMul.{0, 0} Real Real\n        (@Monoid.toSemigroup.{0} Real\n          (@MonoidWithZero.toMonoid.{0} Real\n            (@Semiring.toMonoidWithZero.{0} Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring))))\n        (@MulAction.toSemigroupAction.{0, 0} Real Real\n          (@MonoidWithZero.toMonoid.{0} Real\n            (@Semiring.toMonoidWithZero.{0} Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring)))\n          (@DistribMulAction.toMulAction.{0, 0} Real Real\n            (@MonoidWithZero.toMonoid.{0} Real\n              (@Semiring.toMonoidWithZero.{0} Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring)))\n            (@AddCommMonoid.toAddMonoid.{0} Real\n              (@NonUnitalNonAssocSemiring.toAddCommMonoid.{0} Real\n                (@NonAssocSemiring.toNonUnitalNonAssocSemiring.{0} Real\n                  (@Semiring.toNonAssocSemiring.{0} Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring)))))\n            (@Module.toDistribMulAction.{0, 0} Real Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring)\n              (@NonUnitalNonAssocSemiring.toAddCommMonoid.{0} Real\n                (@NonAssocSemiring.toNonUnitalNonAssocSemiring.{0} Real\n                  (@Semiring.toNonAssocSemiring.{0} Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring))))\n              (@Semiring.toModule.{0} Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring)))))))	
dependency	local	NumStability.IsRealHyperbolicMatrix	ComputationalMathematics.Analysis.PartialDifferentialEquations.Hyperbolicity	5	def	{ι : Type u_1} → [Fintype ι] → Matrix ι ι Real → Prop	{ι : Type u_1} → [Fintype.{u_1} ι] → (coefficient : Matrix.{u_1, u_1, 0} ι ι Real) → Prop	fun {ι} [Fintype ι] coefficient =>\n  Exists fun eigenvalues =>\n    Exists fun eigenbasis =>\n      ∀ (p : ι),\n        Eq (coefficient.mulVec (Module.Basis.instFunLike.coe eigenbasis p))\n          (instHSMul.hSMul (eigenvalues p) (Module.Basis.instFunLike.coe eigenbasis p))
dependency	external-frontier	Algebra.id	Mathlib.Algebra.Algebra.Defs	1	def	(R : Type u) → [inst : CommSemiring R] → Algebra R R	(R : Type u) → [inst : CommSemiring.{u} R] → @Algebra.{u, u} R R inst (@CommSemiring.toSemiring.{u} R inst)	fun R [CommSemiring R] =>\n  let __spread.0 :=\n    (have __src := RingHom.id R;\n      { toFun := fun x => x, map_one' := ⋯, map_mul' := ⋯, map_zero' := ⋯, map_add' := ⋯ }).toAlgebra;\n  let __SMul := instSMulOfMul;\n  { toSMul := __SMul, algebraMap := __spread.0.algebraMap, commutes' := ⋯, smul_def' := ⋯ }
dependency	external-frontier	Algebra.toSMul	Mathlib.Algebra.Algebra.Defs	1	abbrev	{R : Type u} → {A : Type v} → {inst : CommSemiring R} → {inst_1 : Semiring A} → [self : Algebra R A] → SMul R A	{R : Type u} →\n  {A : Type v} →\n    {inst : CommSemiring.{u} R} → {inst_1 : Semiring.{v} A} → [self : @Algebra.{u, v} R A inst inst_1] → SMul.{u, v} R A	fun R A {inst} {inst_1} [self : Algebra R A] => self.1
dependency	external-frontier	And	Init.Prelude	1	inductive	Prop → Prop → Prop	(a b : Prop) → Prop	
dependency	external-frontier	CommSemiring.toSemiring	Mathlib.Algebra.Ring.Defs	1	abbrev	{R : Type u} → [self : CommSemiring R] → Semiring R	{R : Type u} → [self : CommSemiring.{u} R] → Semiring.{u} R	fun R [self : CommSemiring R] => self.1
dependency	external-frontier	ConditionallyCompleteLattice.toConditionallyCompletePartialOrder	Mathlib.Order.ConditionallyCompleteLattice.Basic	1	def	{α : Type u_1} → [ConditionallyCompleteLattice α] → ConditionallyCompletePartialOrder α	{α : Type u_1} → [ConditionallyCompleteLattice.{u_1} α] → ConditionallyCompletePartialOrder.{u_1} α	fun {α} [inst : ConditionallyCompleteLattice α] =>\n  { toPartialOrder := inst.toSemilatticeInf.toPartialOrder, toSupSet := inst.toSupSet, isLUB_csSup_of_directed := ⋯,\n    toInfSet := inst.toInfSet, isGLB_csInf_of_directed := ⋯ }
dependency	external-frontier	ConditionallyCompleteLinearOrder.toConditionallyCompleteLattice	Mathlib.Order.ConditionallyCompleteLattice.Defs	1	abbrev	{α : Type u_5} → [self : ConditionallyCompleteLinearOrder α] → ConditionallyCompleteLattice α	{α : Type u_5} → [self : ConditionallyCompleteLinearOrder.{u_5} α] → ConditionallyCompleteLattice.{u_5} α	fun α [self : ConditionallyCompleteLinearOrder α] => self.1
dependency	external-frontier	ConditionallyCompletePartialOrder.toConditionallyCompletePartialOrderSup	Mathlib.Order.ConditionallyCompletePartialOrder.Defs	1	abbrev	{α : Type u_3} → [self : ConditionallyCompletePartialOrder α] → ConditionallyCompletePartialOrderSup α	{α : Type u_3} → [self : ConditionallyCompletePartialOrder.{u_3} α] → ConditionallyCompletePartialOrderSup.{u_3} α	fun α [self : ConditionallyCompletePartialOrder α] => self.1
dependency	external-frontier	ConditionallyCompletePartialOrderSup.toPartialOrder	Mathlib.Order.ConditionallyCompletePartialOrder.Defs	1	abbrev	{α : Type u_3} → [self : ConditionallyCompletePartialOrderSup α] → PartialOrder α	{α : Type u_3} → [self : ConditionallyCompletePartialOrderSup.{u_3} α] → PartialOrder.{u_3} α	fun α [self : ConditionallyCompletePartialOrderSup α] => self.1
dependency	external-frontier	DecidableEq	Init.Prelude	1	abbrev	Sort u → Sort (max 1 u)	(α : Sort u) → Sort (max 1 u)	fun α => (a b : α) → Decidable (Eq a b)
dependency	external-frontier	DivInvMonoid.toDiv	Mathlib.Algebra.Group.Defs	1	abbrev	{G : Type u} → [self : DivInvMonoid G] → Div G	{G : Type u} → [self : DivInvMonoid.{u} G] → Div.{u} G	fun G [self : DivInvMonoid G] => self.3
dependency	external-frontier	Eq	Init.Prelude	1	inductive	{α : Sort u_1} → α → α → Prop	{α : Sort u_1} → α → α → Prop	
dependency	external-frontier	Exists	Init.Core	1	inductive	{α : Sort u} → (α → Prop) → Prop	{α : Sort u} → (p : α → Prop) → Prop	
dependency	external-frontier	Fin	Init.Prelude	1	inductive	Nat → Type	(n : Nat) → Type	
dependency	external-frontier	Fin.fintype	Mathlib.Data.Fintype.Basic	1	def	(n : Nat) → Fintype (Fin n)	(n : Nat) → Fintype.{0} (Fin n)	fun n => { elems := { val := Multiset.ofList (List.finRange n), nodup := ⋯ }, complete := ⋯ }
dependency	external-frontier	Finset	Mathlib.Data.Finset.Defs	1	inductive	Type u_4 → Type u_4	(α : Type u_4) → Type u_4	
dependency	external-frontier	Finset.Ico	Mathlib.Order.Interval.Finset.Defs	1	def	{α : Type u_1} → [inst : Preorder α] → [LocallyFiniteOrder α] → α → α → Finset α	{α : Type u_1} → [inst : Preorder.{u_1} α] → [@LocallyFiniteOrder.{u_1} α inst] → (a b : α) → Finset.{u_1} α	fun {α} [Preorder α] [inst_1 : LocallyFiniteOrder α] a b => inst_1.finsetIco a b
dependency	external-frontier	Finset.instSetLike	Mathlib.Data.Finset.Defs	1	def	{α : Type u_1} → SetLike (Finset α) α	{α : Type u_1} → SetLike.{u_1, u_1} (Finset.{u_1} α) α	fun {α} => { coe := fun s => setOf fun a => Multiset.instMembership.mem s.val a, coe_injective' := ⋯ }
dependency	external-frontier	Finset.sum	Mathlib.Algebra.BigOperators.Group.Finset.Defs	1	def	{ι : Type u_1} → {M : Type u_3} → [AddCommMonoid M] → Finset ι → (ι → M) → M	{ι : Type u_1} → {M : Type u_3} → [AddCommMonoid.{u_3} M] → (s : Finset.{u_1} ι) → (f : ι → M) → M	fun {ι} {M} [AddCommMonoid M] s f => (Multiset.map f s.val).sum
dependency	external-frontier	Finset.univ	Mathlib.Data.Fintype.Defs	1	def	{α : Type u_1} → [Fintype α] → Finset α	{α : Type u_1} → [Fintype.{u_1} α] → Finset.{u_1} α	fun {α} [inst : Fintype α] => inst.elems
dependency	external-frontier	Fintype	Mathlib.Data.Fintype.Defs	1	inductive	Type u_4 → Type u_4	(α : Type u_4) → Type u_4	
dependency	external-frontier	Fintype.card	Mathlib.Data.Fintype.Card	1	def	(α : Type u_4) → [Fintype α] → Nat	(α : Type u_4) → [Fintype.{u_4} α] → Nat	fun α [Fintype α] => Finset.univ.card
dependency	external-frontier	Function.hasSMul	Mathlib.Algebra.Group.Action.Pi	1	def	{ι : Type u_1} → {M : Type u_2} → {α : Type u_7} → [SMul M α] → SMul M (ι → α)	{ι : Type u_1} → {M : Type u_2} → {α : Type u_7} → [SMul.{u_2, u_7} M α] → SMul.{u_2, max u_1 u_7} M (ι → α)	fun {ι} {M} {α} [SMul M α] => Pi.instSMul
dependency	external-frontier	HAdd.hAdd	Init.Prelude	1	abbrev	{α : Type u} → {β : Type v} → {γ : outParam (Type w)} → [self : HAdd α β γ] → α → β → γ	{α : Type u} → {β : Type v} → {γ : outParam.{w + 2} (Type w)} → [self : HAdd.{u, v, w} α β γ] → α → β → γ	fun α β {γ} [self : HAdd α β γ] => self.1
dependency	external-frontier	HDiv.hDiv	Init.Prelude	1	abbrev	{α : Type u} → {β : Type v} → {γ : outParam (Type w)} → [self : HDiv α β γ] → α → β → γ	{α : Type u} → {β : Type v} → {γ : outParam.{w + 2} (Type w)} → [self : HDiv.{u, v, w} α β γ] → α → β → γ	fun α β {γ} [self : HDiv α β γ] => self.1
dependency	external-frontier	HMul.hMul	Init.Prelude	1	abbrev	{α : Type u} → {β : Type v} → {γ : outParam (Type w)} → [self : HMul α β γ] → α → β → γ	{α : Type u} → {β : Type v} → {γ : outParam.{w + 2} (Type w)} → [self : HMul.{u, v, w} α β γ] → α → β → γ	fun α β {γ} [self : HMul α β γ] => self.1
dependency	external-frontier	HPow.hPow	Init.Prelude	1	abbrev	{α : Type u} → {β : Type v} → {γ : outParam (Type w)} → [self : HPow α β γ] → α → β → γ	{α : Type u} → {β : Type v} → {γ : outParam.{w + 2} (Type w)} → [self : HPow.{u, v, w} α β γ] → α → β → γ	fun α β {γ} [self : HPow α β γ] => self.1
dependency	external-frontier	HSMul.hSMul	Init.Prelude	1	abbrev	{α : Type u} → {β : Type v} → {γ : outParam (Type w)} → [self : HSMul α β γ] → α → β → γ	{α : Type u} → {β : Type v} → {γ : outParam.{w + 2} (Type w)} → [self : HSMul.{u, v, w} α β γ] → α → β → γ	fun α β {γ} [self : HSMul α β γ] => self.1
dependency	external-frontier	HSub.hSub	Init.Prelude	1	abbrev	{α : Type u} → {β : Type v} → {γ : outParam (Type w)} → [self : HSub α β γ] → α → β → γ	{α : Type u} → {β : Type v} → {γ : outParam.{w + 2} (Type w)} → [self : HSub.{u, v, w} α β γ] → α → β → γ	fun α β {γ} [self : HSub α β γ] => self.1
dependency	external-frontier	InnerProductSpace.toNormedSpace	Mathlib.Analysis.InnerProductSpace.Defs	1	abbrev	{𝕜 : Type u_4} →\n  {E : Type u_5} →\n    {inst : RCLike 𝕜} → {inst_1 : SeminormedAddCommGroup E} → [self : InnerProductSpace 𝕜 E] → NormedSpace 𝕜 E	{𝕜 : Type u_4} →\n  {E : Type u_5} →\n    {inst : RCLike.{u_4} 𝕜} →\n      {inst_1 : SeminormedAddCommGroup.{u_5} E} →\n        [self : @InnerProductSpace.{u_4, u_5} 𝕜 E inst inst_1] →\n          @NormedSpace.{u_4, u_5} 𝕜 E\n            (@DenselyNormedField.toNormedField.{u_4} 𝕜 (@RCLike.toDenselyNormedField.{u_4} 𝕜 inst)) inst_1	fun 𝕜 E {inst} {inst_1} [self : InnerProductSpace 𝕜 E] => self.1
dependency	external-frontier	Int	Init.Data.Int.Basic	1	inductive	Type	Type	
dependency	external-frontier	Int.instAdd	Init.Data.Int.Basic	1	def	Add Int	Add.{0} Int	{ add := Int.add }
dependency	external-frontier	Int.instLocallyFiniteOrder	Mathlib.Data.Int.Interval	1	def	LocallyFiniteOrder Int	@LocallyFiniteOrder.{0} Int\n  (@PartialOrder.toPreorder.{0} Int\n    (@SemilatticeInf.toPartialOrder.{0} Int (@Lattice.toSemilatticeInf.{0} Int instLatticeInt)))	{\n  finsetIcc := fun a b =>\n    Finset.map (Nat.castEmbedding.trans (addLeftEmbedding a))\n      (Finset.range (instHSub.hSub (instHAdd.hAdd b 1) a).toNat),\n  finsetIco := fun a b =>\n    Finset.map (Nat.castEmbedding.trans (addLeftEmbedding a)) (Finset.range (instHSub.hSub b a).toNat),\n  finsetIoc := fun a b =>\n    Finset.map (Nat.castEmbedding.trans (addLeftEmbedding (instHAdd.hAdd a 1)))\n      (Finset.range (instHSub.hSub b a).toNat),\n  finsetIoo := fun a b =>\n    Finset.map (Nat.castEmbedding.trans (addLeftEmbedding (instHAdd.hAdd a 1)))\n      (Finset.range (instHSub.hSub (instHSub.hSub b a) 1).toNat),\n  finset_mem_Icc := ⋯, finset_mem_Ico := ⋯, finset_mem_Ioc := ⋯, finset_mem_Ioo := ⋯ }
dependency	external-frontier	LE.le	Init.Prelude	1	abbrev	{α : Type u} → [self : LE α] → α → α → Prop	{α : Type u} → [self : LE.{u} α] → α → α → Prop	fun α [self : LE α] => self.1
dependency	external-frontier	LT.lt	Init.Prelude	1	abbrev	{α : Type u} → [self : LT α] → α → α → Prop	{α : Type u} → [self : LT.{u} α] → α → α → Prop	fun α [self : LT α] => self.1
dependency	external-frontier	List.map	Init.Prelude	1	def	{α : Type u_1} → {β : Type u_2} → (α → β) → List α → List β	{α : Type u_1} → {β : Type u_2} → (f : α → β) → (l : List.{u_1} α) → List.{u_2} β	fun {α} {β} f x =>\n  List.brecOn x fun x f_1 =>\n    instDecidableEqList.match_1 (fun x => List.below x → List β) x (fun _ x => List.nil)\n      (fun a as x => List.cons (f a) x.1) f_1
dependency	external-frontier	List.range	Init.Data.List.Basic	1	def	Nat → List Nat	(n : Nat) → List.{0} Nat	fun n => List.range.loop n List.nil
dependency	external-frontier	MeasurableSpace	Mathlib.MeasureTheory.MeasurableSpace.Defs	1	inductive	Type u_7 → Type u_7	(α : Type u_7) → Type u_7	
dependency	external-frontier	MeasurableSpace.pi	Mathlib.MeasureTheory.MeasurableSpace.Constructions	1	def	{δ : Type u_4} → {X : δ → Type u_6} → [m : (a : δ) → MeasurableSpace (X a)] → MeasurableSpace ((a : δ) → X a)	{δ : Type u_4} →\n  {X : δ → Type u_6} → [m : (a : δ) → MeasurableSpace.{u_6} (X a)] → MeasurableSpace.{max u_4 u_6} ((a : δ) → X a)	fun {δ} {X} [m : (a : δ) → MeasurableSpace (X a)] => iSup fun a => MeasurableSpace.comap (fun b => b a) (m a)
dependency	external-frontier	MeasureTheory.MeasureSpace.pi	Mathlib.MeasureTheory.Constructions.Pi	1	def	{ι : Type u_1} →\n  [Fintype ι] →\n    {α : ι → Type u_4} → [(i : ι) → MeasureTheory.MeasureSpace (α i)] → MeasureTheory.MeasureSpace ((i : ι) → α i)	{ι : Type u_1} →\n  [Fintype.{u_1} ι] →\n    {α : ι → Type u_4} →\n      [(i : ι) → MeasureTheory.MeasureSpace.{u_4} (α i)] → MeasureTheory.MeasureSpace.{max u_1 u_4} ((i : ι) → α i)	fun {ι} [Fintype ι] {α} [inst_1 : (i : ι) → MeasureTheory.MeasureSpace (α i)] =>\n  { toMeasurableSpace := MeasurableSpace.pi, volume := MeasureTheory.Measure.pi fun x => (inst_1 x).volume }
dependency	external-frontier	MeasureTheory.MeasureSpace.toMeasurableSpace	Mathlib.MeasureTheory.Measure.MeasureSpaceDef	1	abbrev	{α : Type u_6} → [self : MeasureTheory.MeasureSpace α] → MeasurableSpace α	{α : Type u_6} → [self : MeasureTheory.MeasureSpace.{u_6} α] → MeasurableSpace.{u_6} α	fun α [self : MeasureTheory.MeasureSpace α] => self.1
dependency	external-frontier	MeasureTheory.MeasureSpace.volume	Mathlib.MeasureTheory.Measure.MeasureSpaceDef	1	abbrev	{α : Type u_6} → [self : MeasureTheory.MeasureSpace α] → MeasureTheory.Measure α	{α : Type u_6} →\n  [self : MeasureTheory.MeasureSpace.{u_6} α] →\n    @MeasureTheory.Measure.{u_6} α (@MeasureTheory.MeasureSpace.toMeasurableSpace.{u_6} α self)	fun α [self : MeasureTheory.MeasureSpace α] => self.2
dependency	external-frontier	Membership.mem	Init.Prelude	1	abbrev	{α : outParam (Type u)} → {γ : Type v} → [self : Membership α γ] → γ → α → Prop	{α : outParam.{u + 2} (Type u)} → {γ : Type v} → [self : Membership.{u, v} α γ] → γ → α → Prop	fun {α} γ [self : Membership α γ] => self.1
dependency	external-frontier	Nat	Init.Prelude	1	inductive	Type	Type	
dependency	external-frontier	Nat.cast	Init.Data.Cast	1	def	{R : Type u} → [NatCast R] → Nat → R	{R : Type u} → [NatCast.{u} R] → Nat → R	fun {R} [inst : NatCast R] => inst.natCast
dependency	external-frontier	NonUnitalSeminormedCommRing.toNonUnitalSeminormedRing	Mathlib.Analysis.Normed.Ring.Basic	1	abbrev	{α : Type u_5} → [self : NonUnitalSeminormedCommRing α] → NonUnitalSeminormedRing α	{α : Type u_5} → [self : NonUnitalSeminormedCommRing.{u_5} α] → NonUnitalSeminormedRing.{u_5} α	fun α [self : NonUnitalSeminormedCommRing α] => self.1
dependency	external-frontier	NonUnitalSeminormedRing.toSeminormedAddCommGroup	Mathlib.Analysis.Normed.Ring.Basic	1	def	{α : Type u_2} → [NonUnitalSeminormedRing α] → SeminormedAddCommGroup α	{α : Type u_2} → [NonUnitalSeminormedRing.{u_2} α] → SeminormedAddCommGroup.{u_2} α	fun {α} [inst : NonUnitalSeminormedRing α] =>\n  have __src := inst;\n  { toNorm := __src.toNorm, toAddCommGroup := __src.toAddCommGroup, toPseudoMetricSpace := __src.toPseudoMetricSpace,\n    dist_eq := ⋯ }
dependency	external-frontier	Norm.norm	Mathlib.Analysis.Normed.Group.Defs	1	abbrev	{E : Type u_8} → [self : Norm E] → E → Real	{E : Type u_8} → [self : Norm.{u_8} E] → E → Real	fun E [self : Norm E] => self.1
dependency	external-frontier	NormedCommRing.toNormedRing	Mathlib.Analysis.Normed.Ring.Basic	1	abbrev	{α : Type u_5} → [self : NormedCommRing α] → NormedRing α	{α : Type u_5} → [self : NormedCommRing.{u_5} α] → NormedRing.{u_5} α	fun α [self : NormedCommRing α] => self.1
dependency	external-frontier	NormedCommRing.toSeminormedCommRing	Mathlib.Analysis.Normed.Ring.Basic	1	def	{α : Type u_2} → [β : NormedCommRing α] → SeminormedCommRing α	{α : Type u_2} → [β : NormedCommRing.{u_2} α] → SeminormedCommRing.{u_2} α	fun {α} [β : NormedCommRing α] =>\n  { toNorm := β.toNorm, toRing := β.toRing, toPseudoMetricSpace := β.toPseudoMetricSpace, dist_eq := ⋯,\n    norm_mul_le := ⋯, mul_comm := ⋯ }
dependency	external-frontier	NormedRing.toNorm	Mathlib.Analysis.Normed.Ring.Basic	1	abbrev	{α : Type u_5} → [self : NormedRing α] → Norm α	{α : Type u_5} → [self : NormedRing.{u_5} α] → Norm.{u_5} α	fun α [self : NormedRing α] => self.1
dependency	external-frontier	OfNat.ofNat	Init.Prelude	1	abbrev	{α : Type u} → (x : Nat) → [self : OfNat α x] → α	{α : Type u} → (x : Nat) → [self : OfNat.{u} α x] → α	fun α x [self : OfNat α x] => self.1
dependency	external-frontier	One.toOfNat1	Init.Data.Zero	1	def	{α : Type u_1} → [One α] → OfNat α 1	{α : Type u_1} → [One.{u_1} α] → OfNat.{u_1} α (nat_lit 1)	fun {α} [inst : One α] => { ofNat := inst.one }
dependency	external-frontier	PartialOrder.toPreorder	Mathlib.Order.Defs.PartialOrder	1	abbrev	{α : Type u_2} → [self : PartialOrder α] → Preorder α	{α : Type u_2} → [self : PartialOrder.{u_2} α] → Preorder.{u_2} α	fun α [self : PartialOrder α] => self.1
dependency	external-frontier	Pi.addCommMonoid	Mathlib.Algebra.Group.Pi.Basic	1	def	{I : Type u} → {f : I → Type v₁} → [(i : I) → AddCommMonoid (f i)] → AddCommMonoid ((i : I) → f i)	{I : Type u} → {f : I → Type v₁} → [(i : I) → AddCommMonoid.{v₁} (f i)] → AddCommMonoid.{max u v₁} ((i : I) → f i)	fun {I} {f} [(i : I) → AddCommMonoid (f i)] =>\n  let __src := Pi.addMonoid;\n  have __src_1 := Pi.addCommSemigroup;\n  { toAddMonoid := __src, add_comm := ⋯ }
dependency	external-frontier	Pi.instSub	Mathlib.Algebra.Notation.Pi.Defs	1	def	{ι : Type u_1} → {G : ι → Type u_4} → [(i : ι) → Sub (G i)] → Sub ((i : ι) → G i)	{ι : Type u_1} → {G : ι → Type u_4} → [(i : ι) → Sub.{u_4} (G i)] → Sub.{max u_1 u_4} ((i : ι) → G i)	fun {ι} {G} [(i : ι) → Sub (G i)] => { sub := fun f g i => instHSub.hSub (f i) (g i) }
dependency	external-frontier	Pi.normedAddCommGroup	Mathlib.Analysis.Normed.Group.Constructions	1	def	{ι : Type u_1} →\n  {G : ι → Type u_4} → [Fintype ι] → [(i : ι) → NormedAddCommGroup (G i)] → NormedAddCommGroup ((i : ι) → G i)	{ι : Type u_1} →\n  {G : ι → Type u_4} →\n    [Fintype.{u_1} ι] → [(i : ι) → NormedAddCommGroup.{u_4} (G i)] → NormedAddCommGroup.{max u_1 u_4} ((i : ι) → G i)	fun {ι} {G} [Fintype ι] [(i : ι) → NormedAddCommGroup (G i)] =>\n  let __src := Pi.seminormedAddGroup;\n  { toNorm := __src.toNorm, toAddGroup := __src.toAddGroup, add_comm := ⋯,\n    toPseudoMetricSpace := __src.toPseudoMetricSpace, eq_of_dist_eq_zero := ⋯, dist_eq := ⋯ }
dependency	external-frontier	Pi.normedRing	Mathlib.Analysis.Normed.Ring.Lemmas	1	def	{ι : Type u_3} → {R : ι → Type u_4} → [Fintype ι] → [(i : ι) → NormedRing (R i)] → NormedRing ((i : ι) → R i)	{ι : Type u_3} →\n  {R : ι → Type u_4} → [Fintype.{u_3} ι] → [(i : ι) → NormedRing.{u_4} (R i)] → NormedRing.{max u_3 u_4} ((i : ι) → R i)	fun {ι} {R} [Fintype ι] [(i : ι) → NormedRing (R i)] =>\n  let __src := Pi.seminormedRing;\n  have __src_1 := Pi.normedAddCommGroup;\n  { toNorm := __src.toNorm, toRing := __src.toRing, toPseudoMetricSpace := __src.toPseudoMetricSpace,\n    eq_of_dist_eq_zero := ⋯, dist_eq := ⋯, norm_mul_le := ⋯ }
dependency	external-frontier	Pi.normedSpace	Mathlib.Analysis.Normed.Module.Basic	1	def	{𝕜 : Type u_1} →\n  [inst : NormedField 𝕜] →\n    {ι : Type u_6} →\n      {E : ι → Type u_7} →\n        [inst_1 : Fintype ι] →\n          [inst_2 : (i : ι) → SeminormedAddCommGroup (E i)] →\n            [(i : ι) → NormedSpace 𝕜 (E i)] → NormedSpace 𝕜 ((i : ι) → E i)	{𝕜 : Type u_1} →\n  [inst : NormedField.{u_1} 𝕜] →\n    {ι : Type u_6} →\n      {E : ι → Type u_7} →\n        [inst_1 : Fintype.{u_6} ι] →\n          [inst_2 : (i : ι) → SeminormedAddCommGroup.{u_7} (E i)] →\n            [(i : ι) → @NormedSpace.{u_1, u_7} 𝕜 (E i) inst (inst_2 i)] →\n              @NormedSpace.{u_1, max u_6 u_7} 𝕜 ((i : ι) → E i) inst\n                (@Pi.seminormedAddCommGroup.{u_6, u_7} ι E inst_1 inst_2)	fun {𝕜} [NormedField 𝕜] {ι} {E} [Fintype ι] [(i : ι) → SeminormedAddCommGroup (E i)] [(i : ι) → NormedSpace 𝕜 (E i)] =>\n  { toModule := Pi.module ι E 𝕜, norm_smul_le := ⋯ }
dependency	external-frontier	Pi.topologicalSpace	Mathlib.Topology.Constructions	1	def	{ι : Type u_5} → {Y : ι → Type v} → [t₂ : (i : ι) → TopologicalSpace (Y i)] → TopologicalSpace ((i : ι) → Y i)	{ι : Type u_5} →\n  {Y : ι → Type v} → [t₂ : (i : ι) → TopologicalSpace.{v} (Y i)] → TopologicalSpace.{max u_5 v} ((i : ι) → Y i)	fun {ι} {Y} [t₂ : (i : ι) → TopologicalSpace (Y i)] => iInf fun i => TopologicalSpace.induced (fun f => f i) (t₂ i)
dependency	external-frontier	PseudoMetricSpace.toUniformSpace	Mathlib.Topology.MetricSpace.Pseudo.Defs	1	abbrev	{α : Type u} → [self : PseudoMetricSpace α] → UniformSpace α	{α : Type u} → [self : PseudoMetricSpace.{u} α] → UniformSpace.{u} α	fun α [self : PseudoMetricSpace α] => self.7
